nom_entreprise,secteur,taille,ville_siege,site_web,type
TechMaroc SARL,Industrie,ETI,Agadir,https://www.techmarocsarl.ma,Banque
Maroc Digital Solutions,Industrie,ETI,Casablanca,https://www.marocdigitalsolutions.ma,Autre
Atlas IT Services,Industrie,ETI,Casablanca,https://www.atlasitservices.ma,SSII
Casablanca Software House,Industrie,Grande Entreprise,Tanger,https://www.casablancasoftwarehouse.ma,Conseil
Rabat Tech Hub,Industrie,ETI,Casablanca,https://www.rabattechhub.ma,Autre
Sahara Cloud Systems,Banque / Assurance,PME,Casablanca,https://www.saharacloudsystems.ma,SSII
Maghreb Data Analytics,Informatique / Télécom,ETI,Rabat,https://www.maghrebdataanalytics.ma,Telecom
Fes Fintech,Conseil / Audit,PME,Casablanca,https://www.fesfintech.ma,Produit
Tangier Tech,Conseil / Audit,Startup,Casablanca,https://www.tangiertech.ma,Telecom
Agadir Web Agency,Industrie,PME,Casablanca,https://www.agadirwebagency.ma,Autre
Inwi,Banque / Assurance,Startup,Casablanca,https://www.inwi.ma,Conseil
Maroc Telecom,Conseil / Audit,ETI,Casablanca,https://www.maroctelecom.ma,SSII
Orange Maroc,Informatique / Télécom,PME,Rabat,https://www.orangemaroc.ma,Banque
Attijariwafa Bank IT,Industrie,ETI,Tanger,https://www.attijariwafabankit.ma,SSII
BCP IT,Conseil / Audit,ETI,Rabat,https://www.bcpit.ma,Telecom
BMCE Tech,Informatique / Télécom,Grande Entreprise,Casablanca,https://www.bmcetech.ma,Telecom
OCP Group Digital,Industrie,ETI,Tanger,https://www.ocpgroupdigital.ma,Produit
CGI Maroc,Industrie,PME,Meknès,https://www.cgimaroc.ma,Conseil
Capgemini Morocco,Conseil / Audit,ETI,Casablanca,https://www.capgeminimorocco.ma,Autre
DXC Technology Morocco,Banque / Assurance,ETI,Fès,https://www.dxctechnologymorocco.ma,Autre
Alten Morocco,Informatique / Télécom,ETI,Tanger,https://www.altenmorocco.ma,Banque
Atos Morocco,Industrie,PME,Casablanca,https://www.atosmorocco.ma,Autre
SQLI Morocco,Services,Grande Entreprise,Rabat,https://www.sqlimorocco.ma,Telecom
HPS,Conseil / Audit,Grande Entreprise,Casablanca,https://www.hps.ma,SSII
Intelcia IT Solutions,Conseil / Audit,PME,Casablanca,https://www.intelciaitsolutions.ma,Banque
MedTech,Banque / Assurance,Startup,Agadir,https://www.medtech.ma,SSII
M2M Group,Services,ETI,Casablanca,https://www.m2mgroup.ma,Autre
Sopra Steria Morocco,Informatique / Télécom,PME,Rabat,https://www.soprasteriamorocco.ma,Autre
IBM Morocco,Banque / Assurance,PME,Marrakech,https://www.ibmmorocco.ma,Banque
Oracle Morocco,Conseil / Audit,PME,Agadir,https://www.oraclemorocco.ma,SSII
Microsoft Morocco,Industrie,PME,Marrakech,https://www.microsoftmorocco.ma,Produit
Dell Technologies Morocco,Industrie,ETI,Rabat,https://www.delltechnologiesmorocco.ma,SSII
Cisco Morocco,Conseil / Audit,ETI,Rabat,https://www.ciscomorocco.ma,Conseil
SAP Morocco,Informatique / Télécom,ETI,Tanger,https://www.sapmorocco.ma,Conseil
Everis Morocco,Informatique / Télécom,PME,Casablanca,https://www.everismorocco.ma,Telecom
Accenture Morocco,Services,ETI,Casablanca,https://www.accenturemorocco.ma,Conseil
Deloitte Morocco,Conseil / Audit,ETI,Casablanca,https://www.deloittemorocco.ma,Conseil
EY Morocco,Services,Startup,Agadir,https://www.eymorocco.ma,Conseil
PwC Morocco,Industrie,Grande Entreprise,Meknès,https://www.pwcmorocco.ma,Telecom
KPMG Morocco,Services,Startup,Rabat,https://www.kpmgmorocco.ma,Telecom
Girard Alexandre SARL Tech,Conseil / Audit,Grande Entreprise,Casablanca,https://www.girardalexandresarltech.ma,SSII
Salmon Group,Services,Grande Entreprise,Tanger,https://www.salmongroup.ma,Produit
